[A1,[A1_Low,[A1_High, B2, B2_Low, B2_High, C3, C3_Low, C3_High, A2, A2_Low, A2_High, B3, B3_Low, B3_High, A3, A3_Low, A3_High, C1, C1_Low, C1_High, B1, B1_Low, B1_High, C2], C2]_Low, C2]_High,[ADVISE,[ADVISE_Low,[ADVISE_High, TAKES, TAKES_Low, TAKES_High, VISIT], VISIT]_Low, VISIT]_High
87,0,1,83,0,1,57,0.6188118811881187,0.38118811881188125,56,0.6683168316831682,0.33168316831683176,85,0,1,20,0,1,22,0,1,44,0,1,26,0,1,1,0,1,0,0,1,0,0,1,
19,0,1,4,0,1,43,0,1,96,0,1,2,0,1,41,0,1,16,0,1,43,0,1,39,0,1,0,0,1,0,0,1,1,0,1,
3,0,1,NULL,NULL,NULL,NULL,NULL,NULL,31,0,1,NULL,NULL,NULL,88,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,1,0,0,1,0,0,1,
28,0,1,NULL,NULL,NULL,NULL,NULL,NULL,71,0,1,NULL,NULL,NULL,12,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,1,0,0,1,1,0,1,
53,0.8168316831683167,0.18316831683168328,15,0,1,NULL,NULL,NULL,65,0.22277227722772275,0.7772277227722773,NULL,NULL,NULL,30,0,1,NULL,NULL,NULL,87,0,1,NULL,NULL,NULL,0,0,1,1,0,1,0,0,1,
48,0,1,NULL,NULL,NULL,NULL,NULL,NULL,100,0,1,NULL,NULL,NULL,23,0,1,NULL,NULL,NULL,32,0,1,NULL,NULL,NULL,0,0,1,0,0,1,1,0,1,
99,0,1,95,0,1,9,0,1,96,0,1,16,0,1,99,0,1,0,0,1,72,0,1,52,0.8663366336633662,0.13366336633663378,1,0,1,0,0,1,0,0,1,
75,0,1,NULL,NULL,NULL,NULL,NULL,NULL,58,0.5693069306930693,0.4306930693069308,NULL,NULL,NULL,86,0,1,NULL,NULL,NULL,58,0.5693069306930693,0.4306930693069308,NULL,NULL,NULL,0,0,1,1,0,1,0,0,1,
75,0,1,31,0,1,NULL,NULL,NULL,63,0.32178217821782173,0.6782178217821783,86,0,1,99,0,1,NULL,NULL,NULL,47,0,1,NULL,NULL,NULL,1,0,1,0,0,1,0,0,1,
38,0,1,22,0,1,NULL,NULL,NULL,38,0,1,73,0,1,82,0,1,NULL,NULL,NULL,35,0,1,NULL,NULL,NULL,0,0,1,0,0,1,1,0,1,
